npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.

> vite_react_shadcn_ts@1.0.0 test:coverage
> env VITEST_LIGHT_COVERAGE=1 VITEST_FAST_COVERAGE=1 vitest run --coverage


 RUN  v4.1.8 /workspace/717rec
      Coverage enabled with v8


 Test Files  285 passed (285)
      Tests  2318 passed (2318)
   Start at  19:22:33
   Duration  416.16s (transform 46.40s, setup 163.06s, import 321.37s, tests 111.86s, environment 752.66s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...eationTab.tsx |       0 |      100 |       0 |       0 | 9-10              
  ...rmActions.tsx |       0 |        0 |       0 |       0 | 14-21             
  ...Container.tsx |       0 |        0 |       0 |       0 | 13-61             
  ...onSection.tsx |       0 |      100 |       0 |       0 | 11-15             
  ...PairsList.tsx |       0 |        0 |       0 |       0 | 28-189            
  ...rsSection.tsx |       0 |      100 |       0 |       0 | 19-27             
  MatchRow.tsx     |       0 |        0 |       0 |       0 | 25-149            
  ...esPreview.tsx |       0 |        0 |       0 |       0 | 25-89             
  ...lePreview.tsx |       0 |        0 |       0 |       0 | 14-44             
  ...atePicker.tsx |       0 |        0 |       0 |       0 | 17-72             
  ...hMatchForm.ts |     100 |    85.71 |     100 |     100 | 21,125-173        
 .../auto-schedule |   10.58 |    12.18 |    6.15 |   11.18 |                   
  ...lePreview.tsx |       0 |        0 |       0 |       0 | 31-254            
  ...iringItem.tsx |       0 |        0 |       0 |       0 | 17-41             
  ...ationStep.tsx |       0 |      100 |       0 |       0 | 16-23             
  ...esPreview.tsx |       0 |        0 |       0 |       0 | 20-153            
  ...lePreview.tsx |       0 |        0 |       0 |       0 | 17-57             
  ...adingStep.tsx |       0 |        0 |       0 |       0 | 26-64             
  ...ockHeader.tsx |       0 |        0 |       0 |       0 | 13-22             
  ...TeamsList.tsx |   54.54 |    44.44 |   27.27 |   61.11 | 54-66,91-98       
  ...ngDisplay.tsx |      75 |    76.47 |   33.33 |      75 | 45-59             
 ...ule/components |       0 |        0 |       0 |       0 |                   
  ...mSettings.tsx |       0 |        0 |       0 |       0 | 22-30             
  InfoFooter.tsx   |       0 |      100 |       0 |       0 | 5-6               
  ...uleHeader.tsx |       0 |        0 |       0 |       0 | 11-12             
 ...schedule/hooks |       0 |        0 |       0 |       0 |                   
  ...uleSection.ts |       0 |        0 |       0 |       0 | 14-125            
 ...min/blind-draw |       0 |        0 |       0 |       0 |                   
  ...ignupsTab.tsx |       0 |        0 |       0 |       0 | 34-268            
  ...tSkeleton.tsx |       0 |      100 |       0 |       0 | 9-33              
 ...longe-fallback |   93.54 |     87.8 |    92.3 |   96.29 |                   
  ...ckSection.tsx |   93.54 |     87.8 |    92.3 |   96.29 | 197,249           
 .../admin/contact |       0 |        0 |       0 |       0 |                   
  ...oxSection.tsx |       0 |        0 |       0 |       0 | 17-174            
 ...dmin/dashboard |       0 |        0 |       0 |       0 |                   
  ...MobileNav.tsx |       0 |        0 |       0 |       0 | 42-259            
  AdminSidebar.tsx |       0 |        0 |       0 |       0 | 43-228            
  AdminTabs.tsx    |       0 |      100 |       0 |       0 | 13-14             
 ...dmin/divisions |       0 |        0 |       0 |       0 |                   
  ...ionDialog.tsx |       0 |        0 |       0 |       0 | 28-129            
  DivisionRow.tsx  |       0 |        0 |       0 |       0 | 34-288            
  DivisionsTab.tsx |       0 |        0 |       0 |       0 | 11-54             
 ...nts/admin/help |       0 |        0 |       0 |       0 |                   
  ...tartedTab.tsx |       0 |        0 |       0 |       0 | 29-219            
 ...min/hero-cards |   56.55 |    72.34 |   46.51 |   55.75 |                   
  ...setPicker.tsx |   83.33 |    71.42 |   66.66 |   83.33 | 29                
  HeroCardForm.tsx |     100 |    97.05 |     100 |     100 | 157-160           
  ...CardsList.tsx |   65.95 |    53.57 |   52.38 |      65 | ...,87-88,184-256 
  HeroCardsTab.tsx |   56.25 |       50 |      25 |   56.25 | ...24-25,29-30,34 
  IconPicker.tsx   |   83.33 |    85.71 |   66.66 |   83.33 | 22                
  ...tSelector.tsx |       0 |        0 |       0 |       0 | 25-141            
 .../form-sections |   53.57 |    39.79 |   47.05 |    54.9 |                   
  ...gsSection.tsx |   42.85 |      100 |   33.33 |   42.85 | 53-73,93          
  ...onSection.tsx |   83.33 |      100 |   66.66 |   83.33 | 20                
  ...csSection.tsx |   76.47 |      100 |   55.55 |   76.47 | 22,50,64,71       
  ...onsEditor.tsx |   78.84 |    60.86 |   82.35 |   84.09 | 79-86,99          
  ...ceSection.tsx |   27.77 |     3.33 |    7.14 |   29.41 | ...98-168,189-208 
  ...ersEditor.tsx |      50 |       40 |   47.36 |   48.83 | ...-65,83,106-124 
  FormActions.tsx  |     100 |       75 |     100 |     100 | 20                
  ...aySection.tsx |   38.88 |    48.14 |   28.57 |   41.93 | ...,65-92,121-168 
 ...ss-score-entry |    36.8 |    48.83 |    32.5 |   35.55 |                   
  FilterBar.tsx    |       0 |        0 |       0 |       0 | 28-70             
  ...EntryTool.tsx |     100 |    92.85 |     100 |     100 | 53                
  MatchRow.tsx     |   52.63 |    94.11 |   14.28 |   52.63 | ...,75,81,119-120 
  ...eSkeleton.tsx |       0 |      100 |       0 |       0 | 11-27             
  ...eEntryData.ts |       0 |        0 |       0 |       0 | 12-218            
 ...try/components |   36.45 |    51.49 |   33.33 |   35.86 |                   
  ...nCheckbox.tsx |       0 |        0 |       0 |       0 | 12-21             
  ...atchGroup.tsx |       0 |        0 |       0 |       0 | 27-75             
  ErrorAlert.tsx   |   83.33 |       50 |     100 |      80 | 15                
  ...Indicator.tsx |     100 |    54.54 |     100 |     100 | 19-37             
  ...usSection.tsx |      50 |       25 |      50 |      50 | 26-30             
  ScoreButton.tsx  |      50 |    57.89 |   33.33 |      50 | 30-47             
  ...ttonGroup.tsx |   55.55 |    70.83 |   66.66 |   56.25 | 68-86,102         
  ...ryToolbar.tsx |       0 |      100 |       0 |       0 | 14-21             
  ScoreInput.tsx   |       0 |        0 |       0 |       0 | 26-75             
  ScoreSection.tsx |   44.44 |     87.5 |   33.33 |   44.44 | 38-47,55-56       
  TeamDisplay.tsx  |     100 |    69.23 |     100 |     100 | 19-25,30-33       
  ...atchGroup.tsx |       0 |        0 |       0 |       0 | 12-118            
 ...re-entry/hooks |   42.09 |     30.8 |   52.11 |   42.06 |                   
  ...tListeners.ts |      60 |        0 |      75 |      60 | 15-18             
  ...chFetching.ts |       0 |        0 |       0 |       0 | 10-63             
  ...tchFilters.ts |       0 |        0 |       0 |       0 | 8-34              
  ...atchScores.ts |   81.08 |    58.33 |     100 |   81.08 | ...38-39,64-65,87 
  ...Submission.ts |       0 |        0 |       0 |       0 | 10-123            
  ...tchUpdates.ts |       0 |        0 |       0 |       0 | 11-121            
  ...Validation.ts |       0 |        0 |       0 |       0 | 3-36              
  ...eEntryData.ts |   78.64 |    46.03 |   80.76 |   78.94 | ...91,210-223,255 
  ...Submission.ts |   88.88 |    78.12 |     100 |   88.88 | 23-28,50-54,110   
  ...ssionState.ts |       0 |        0 |       0 |       0 | 5-30              
 ...ry/hooks/error |      30 |        0 |    12.5 |    37.5 |                   
  ...orHandling.ts |      30 |        0 |    12.5 |    37.5 | 8-17,22-23        
 ...hooks/fetching |   63.63 |        0 |     100 |   63.63 |                   
  ...esFetching.ts |   63.63 |        0 |     100 |   63.63 | 16-23             
 ...ooks/game-wins |       0 |        0 |       0 |       0 |                   
  ...insHandler.ts |       0 |        0 |       0 |       0 | 5-59              
 ...ry/hooks/state |      50 |       50 |   45.45 |   50.81 |                   
  ...tchesState.ts |   57.14 |    33.33 |   42.85 |   55.55 | 31-44,49-56       
  ...ssionState.ts |       0 |        0 |       0 |       0 | 5-30              
 ...oks/submission |       0 |        0 |       0 |       0 |                   
  ...Validation.ts |       0 |        0 |       0 |       0 | 12-58             
 ...oks/validation |     100 |    78.12 |     100 |     100 |                   
  ...Validation.ts |     100 |    78.12 |     100 |     100 | 26-29,38          
 ...entry/services |    82.6 |    69.23 |     100 |    82.6 |                   
  ...UpdateCore.ts |   70.83 |       80 |     100 |   70.83 | ...39,72-73,78-79 
  ...ateService.ts |   94.73 |     62.5 |     100 |   94.73 | 16                
 ...re-entry/utils |   80.15 |    67.36 |     100 |   82.25 |                   
  ...ssionUtils.ts |   73.52 |       70 |     100 |   73.52 | ...95,100,135-140 
  ...sformUtils.ts |     100 |       50 |     100 |     100 | 26-72             
  ...Validation.ts |   82.69 |    76.08 |     100 |      84 | ...28-129,133-134 
  timeGrouping.ts  |   78.94 |    70.83 |     100 |   84.84 | 74-81             
 .../admin/matches |       0 |        0 |       0 |       0 |                   
  ...MatchForm.tsx |       0 |        0 |       0 |       0 | 18-81             
  ...rovalItem.tsx |       0 |        0 |       0 |       0 | 19-118            
  MatchFormRow.tsx |       0 |        0 |       0 |       0 | 23-80             
  MatchRow.tsx     |       0 |        0 |       0 |       0 | 23-77             
  ...tchesList.tsx |       0 |        0 |       0 |       0 | 16-36             
 ...ponent-history |       0 |        0 |       0 |       0 |                   
  ...istoryTab.tsx |       0 |        0 |       0 |       0 | 26-182            
 .../participation |   54.71 |    32.69 |   36.84 |    61.9 |                   
  ...pationTab.tsx |   54.71 |    32.69 |   36.84 |    61.9 | ...83-102,132-229 
 ...admin/requests |       0 |        0 |       0 |       0 |                   
  RequestsTab.tsx  |       0 |        0 |       0 |       0 | 32-241            
 ...s/admin/scores |       0 |        0 |       0 |       0 |                   
  ...ScoresTab.tsx |       0 |      100 |       0 |       0 | 5-6               
  ...ScoreItem.tsx |       0 |        0 |       0 |       0 | 25-168            
  ...coresList.tsx |       0 |        0 |       0 |       0 | 22-49             
  ...sionsList.tsx |       0 |        0 |       0 |       0 | 16-83             
  ScoresTab.tsx    |       0 |      100 |       0 |       0 | 7-8               
 .../admin/seasons |   59.11 |       51 |   55.55 |   59.06 |                   
  ...onActions.tsx |       0 |      100 |       0 |       0 | 15-43             
  ...ionDialog.tsx |     100 |       95 |     100 |     100 | 60                
  ...valDialog.tsx |      70 |    64.28 |      90 |   68.57 | 149-173           
  ...ffsDialog.tsx |     100 |       75 |     100 |     100 | 100               
  SeasonForm.tsx   |     100 |     90.9 |     100 |     100 | 57,81             
  ...gementTab.tsx |       0 |        0 |       0 |       0 | 15-39             
  SeasonsList.tsx  |       0 |        0 |       0 |       0 | 20-147            
 ...ts/admin/teams |   51.04 |     46.6 |   63.49 |      50 |                   
  ...UpdateTab.tsx |     2.7 |        0 |       0 |    2.85 | 23-183            
  ...TeamsPane.tsx |     100 |       50 |     100 |     100 | 98                
  ...istMobile.tsx |     100 |     62.5 |     100 |     100 | 36-38             
  TeamLogoCard.tsx |    3.57 |        0 |       0 |    3.84 | 25-69             
  ...gementTab.tsx |   68.75 |    58.62 |   76.47 |   70.68 | ...12-213,240,265 
  ...provalTab.tsx |     100 |       75 |     100 |     100 | 65,104-122        
  ...leDesktop.tsx |   84.61 |     62.5 |   77.77 |      80 | 55,101            
  TeamsTab.tsx     |       0 |      100 |       0 |       0 | 10-26             
 ...ts/admin/theme |       0 |        0 |       0 |       0 |                   
  ...gementTab.tsx |       0 |        0 |       0 |       0 | 11-79             
 ...dmin/timeslots |       0 |        0 |       0 |       0 |                   
  TimeslotsTab.tsx |       0 |        0 |       0 |       0 | 16-152            
 ...omponents/auth |   32.39 |    23.07 |   16.66 |   32.85 |                   
  ...Container.tsx |       0 |        0 |       0 |       0 | 20-26             
  AuthForm.tsx     |       0 |        0 |       0 |       0 | 18-68             
  ...nRequired.tsx |       0 |        0 |       0 |       0 | 14-56             
  ...thButtons.tsx |       0 |        0 |       0 |       0 | 13-19             
  UserMenu.tsx     |       0 |        0 |       0 |       0 | 22-137            
 ...ponents/badges |       0 |        0 |       0 |       0 |                   
  TeamBadge.tsx    |       0 |        0 |       0 |       0 | 23-159            
  ...ollection.tsx |       0 |        0 |       0 |       0 | 23-108            
 ...onents/compare |       0 |        0 |       0 |       0 |                   
  ...onStatRow.tsx |       0 |        0 |       0 |       0 | 20-47             
  ...adSection.tsx |       0 |        0 |       0 |       0 | 18-50             
  ...eSelector.tsx |       0 |        0 |       0 |       0 | 24-98             
  ...risonView.tsx |       0 |        0 |       0 |       0 | 23-58             
 ...onents/effects |       0 |        0 |       0 |       0 |                   
  ...rSnowfall.tsx |       0 |        0 |       0 |       0 | 8-13              
 ...omponents/help |   66.66 |      100 |   66.66 |   66.66 |                   
  ...rdionItem.tsx |       0 |      100 |       0 |       0 | 12-18             
 .../help/sections |       0 |      100 |       0 |       0 |                   
  ...tySection.tsx |       0 |      100 |       0 |       0 | 8                 
  FAQSection.tsx   |       0 |      100 |       0 |       0 | 6-7               
  ...rySection.tsx |       0 |      100 |       0 |       0 | 6-7               
  ...rdSection.tsx |       0 |      100 |       0 |       0 | 6-7               
  ...fsSection.tsx |       0 |      100 |       0 |       0 | 6-7               
  ...leSection.tsx |       0 |      100 |       0 |       0 | 6-7               
  ...gsSection.tsx |       0 |      100 |       0 |       0 | 6-7               
  TeamsSection.tsx |       0 |      100 |       0 |       0 | 6-7               
  ...meSection.tsx |       0 |      100 |       0 |       0 | 6-7               
 ...sections/admin |       0 |      100 |       0 |       0 |                   
  ...awSection.tsx |       0 |      100 |       0 |       0 | 6-7               
  ...roSection.tsx |       0 |      100 |       0 |       0 | 6-7               
  ...fsSection.tsx |       0 |      100 |       0 |       0 | 6-7               
  ...ngSection.tsx |       0 |      100 |       0 |       0 | 6-7               
  ...nSections.tsx |       0 |      100 |       0 |       0 | 10-11             
  ...upSection.tsx |       0 |      100 |       0 |       0 | 6-7               
 ...omponents/hero |    4.23 |      5.2 |    1.78 |    4.62 |                   
  ...tHeroCard.tsx |     100 |    81.81 |     100 |     100 | 22-35,63,82       
  ...sHeroCard.tsx |       0 |        0 |       0 |       0 | 14-331            
  ...Countdown.tsx |       0 |        0 |       0 |       0 | 14-20             
  EventDetails.tsx |       0 |        0 |       0 |       0 | 16-45             
  ...tHeroCard.tsx |       0 |        0 |       0 |       0 | 30-99             
  ...rHeroCard.tsx |       0 |        0 |       0 |       0 | 9-34              
  HeroCard.tsx     |       0 |        0 |       0 |       0 | 17-32             
  HeroCardBase.tsx |       0 |        0 |       0 |       0 | 32-64             
  ...dSkeleton.tsx |       0 |      100 |       0 |       0 | 5-6               
  ...nHeroCard.tsx |       0 |        0 |       0 |       0 | 29-237            
  ...rsDisplay.tsx |       0 |        0 |       0 |       0 | 22-63             
  ...tHeroCard.tsx |       0 |        0 |       0 |       0 | 41-347            
  ...dHeroCard.tsx |       0 |        0 |       0 |       0 | 15-86             
 ...onents/history |   69.82 |    44.63 |   72.22 |   72.72 |                   
  ChampionCard.tsx |       0 |        0 |       0 |       0 | 28-80             
  ...sionPanel.tsx |   47.05 |    30.76 |      50 |   53.33 | 44,51-60,77       
  ...ingsTable.tsx |   56.75 |    31.39 |   44.44 |    60.6 | ...97,307-321,350 
  ...geContent.tsx |   41.66 |    22.22 |   33.33 |   41.66 | 29-74             
  ...Accordion.tsx |   91.66 |    63.72 |      80 |   91.42 | 153,363,392       
  ...onMetaBar.tsx |    90.9 |     57.5 |     100 |    90.9 | 57                
  ...nViewModel.ts |   94.87 |    85.29 |     100 |   97.05 | 88                
 ...istory/editing |   24.27 |    12.71 |   24.52 |   24.86 |                   
  ...ionButton.tsx |    2.85 |        0 |       0 |    2.94 | 17-93             
  ...leTeamRow.tsx |   16.66 |        0 |       0 |   16.66 | 19-97             
  ...Container.tsx |   37.06 |    20.89 |   41.37 |   39.79 | ...55-259,291-299 
  ...deToolbar.tsx |     100 |    66.66 |     100 |     100 | 35-43,90          
  ...ionHeader.tsx |    3.12 |        0 |       0 |    3.12 | 26-80             
  ...sionPanel.tsx |    8.33 |        0 |       0 |      10 | 29-75             
  ...agOverlay.tsx |   33.33 |        0 |       0 |   33.33 | 15-19             
 .../history/hooks |    1.89 |        0 |       0 |    2.36 |                   
  ...oryEditing.ts |    1.89 |        0 |       0 |    2.36 | 55-311            
 ...omponents/home |   62.09 |    44.74 |   65.11 |   62.83 |                   
  ...ignupForm.tsx |       0 |        0 |       0 |       0 | 11-112            
  CallToAction.tsx |   78.57 |    54.54 |   57.14 |   83.33 | 38,145            
  ContactPanel.tsx |      75 |    77.41 |   58.33 |    74.5 | ...36-148,196-222 
  HeroSection.tsx  |     100 |       50 |     100 |     100 | 40-173            
  ...istoryBar.tsx |       0 |      100 |       0 |       0 | 7-8               
  LoadingState.tsx |       0 |      100 |       0 |       0 | 4-5               
  MatchCard.tsx    |       0 |        0 |       0 |       0 | 23-48             
  ...esSection.tsx |       0 |        0 |       0 |       0 | 40-366            
  ...MatchCard.tsx |     100 |    72.41 |     100 |     100 | ...18,229-249,264 
  ...coresCard.tsx |    87.5 |     50.9 |   66.66 |   86.66 | 227-243           
  ...ntMatches.tsx |   88.88 |    85.71 |     100 |     100 | 34                
  ...sionModal.tsx |     100 |    83.33 |     100 |     100 | 91-103            
  TeamCard.tsx     |       0 |        0 |       0 |       0 | 22-31             
  ...rdCompact.tsx |       0 |        0 |       0 |       0 | 17-18             
  TeamLogo.tsx     |       0 |        0 |       0 |       0 | 11-25             
  ...eWeekCard.tsx |     100 |    53.84 |     100 |     100 | 29-67,70-146      
  ...kSkeleton.tsx |       0 |      100 |       0 |       0 | 7-8               
  TeamStats.tsx    |       0 |        0 |       0 |       0 | 13-24             
  TopTeams.tsx     |   77.27 |    56.25 |   83.33 |      80 | 35-37,63          
  ...RecapCard.tsx |   96.87 |    76.56 |     100 |     100 | ...71,379,400-417 
 ...nents/insights |       0 |        0 |       0 |       0 |                   
  ...ngthChart.tsx |       0 |        0 |       0 |       0 | 21-76             
  ...Container.tsx |       0 |        0 |       0 |       0 | 16-42             
  ...viewCards.tsx |       0 |      100 |       0 |       0 | 11-12             
  ...arityCard.tsx |       0 |        0 |       0 |       0 | 17-46             
  ...rsSection.tsx |       0 |        0 |       0 |       0 | 12-36             
 ...ponents/layout |   21.42 |     5.76 |   33.33 |   22.22 |                   
  Footer.tsx       |       0 |        0 |       0 |       0 | 8-13              
  Navbar.tsx       |     100 |       75 |     100 |     100 | 44                
  PageHeader.tsx   |       0 |        0 |       0 |       0 | 17-27             
  PageLayout.tsx   |       0 |        0 |       0 |       0 | 21-56             
 .../layout/navbar |   77.14 |    95.45 |    62.5 |   76.47 |                   
  MobileMenu.tsx   |    92.3 |      100 |      80 |   91.66 | 33                
  NavActions.tsx   |       0 |        0 |       0 |       0 | 13-23             
  NavLinks.tsx     |      75 |      100 |   55.55 |      75 | 34,61-63          
 ...onents/matches |       0 |      100 |       0 |       0 |                   
  ...eractions.tsx |       0 |      100 |       0 |       0 | 14-15             
 ...tches/comments |       0 |        0 |       0 |       0 |                   
  ...mmentForm.tsx |       0 |        0 |       0 |       0 | 14-62             
  ...mmentItem.tsx |       0 |        0 |       0 |       0 | 32-116            
  ...hComments.tsx |       0 |        0 |       0 |       0 | 17-60             
 ...ches/reactions |       0 |        0 |       0 |       0 |                   
  ...ionButton.tsx |       0 |        0 |       0 |       0 | 14-20             
  ...ionPicker.tsx |       0 |        0 |       0 |       0 | 9-50              
  ...Reactions.tsx |       0 |        0 |       0 |       0 | 19-58             
 .../message-board |   26.66 |    14.44 |   23.52 |   27.72 |                   
  LoginPrompt.tsx  |       0 |      100 |       0 |       0 | 7-18              
  ...eBoardFAB.tsx |       0 |      100 |       0 |       0 | 11-19             
  MessageFeed.tsx  |   78.57 |     64.7 |     100 |   78.57 | 50,54,67          
  ...dSkeleton.tsx |      25 |        0 |       0 |   33.33 | 15-20             
  ...FilterBar.tsx |     100 |       50 |     100 |     100 | 29-34             
  MessageItem.tsx  |       0 |        0 |       0 |       0 | 23-151            
  ...mSkeleton.tsx |      50 |      100 |       0 |      50 | 13                
  ...ionButton.tsx |       0 |        0 |       0 |       0 | 14-15             
  ...ionPicker.tsx |       0 |        0 |       0 |       0 | 9-44              
  ...meDisplay.tsx |       0 |        0 |       0 |       0 | 15-25             
 ...e-board/filter |      84 |    55.88 |   76.92 |    87.5 |                   
  ...veFilters.tsx |   88.88 |    69.23 |     100 |     100 | 16-20,40          
  ...erSection.tsx |   77.77 |       25 |      60 |   77.77 | 33,37             
  ...gleButton.tsx |     100 |    63.63 |     100 |     100 | 23-31             
  SearchBar.tsx    |   66.66 |       50 |      50 |   66.66 | 30                
 .../message-input |   92.85 |    82.35 |     100 |   92.85 |                   
  ...ySelector.tsx |     100 |    66.66 |     100 |     100 | 24                
  ...erCounter.tsx |     100 |    83.33 |     100 |     100 | 19                
  ...InputForm.tsx |   90.62 |     87.5 |     100 |   90.62 | 45-50,59          
 ...d/message-item |      72 |       55 |   71.42 |   71.42 |                   
  ...geContent.tsx |     100 |    42.85 |     100 |     100 | 37-44             
  ...eControls.tsx |   36.36 |       80 |      40 |   36.36 | 42-64             
  ...eEditForm.tsx |   81.48 |     62.5 |     100 |   81.48 | 38,42-43,58-59    
  ...ageHeader.tsx |       0 |        0 |       0 |       0 | 17-24             
 ...oard/reactions |   65.38 |     61.9 |   55.55 |   65.38 |                   
  ...Reactions.tsx |   70.58 |    53.84 |     100 |   70.58 | 28-33,38,43,51    
  ...ionPicker.tsx |   66.66 |        0 |       0 |   66.66 | 23                
  ...erSection.tsx |      25 |      100 |       0 |      25 | 15-25             
 ...nts/navigation |   35.92 |    39.47 |   33.33 |   37.75 |                   
  ...eadcrumbs.tsx |       0 |        0 |       0 |       0 | 18-66             
  ...avigation.tsx |       0 |        0 |       0 |       0 | 8-11              
  BottomNav.tsx    |    90.9 |       75 |     100 |    90.9 | 45                
  ...ndPalette.tsx |       0 |        0 |       0 |       0 | 34-138            
  DesktopNav.tsx   |    90.9 |       60 |     100 |     100 | 41-47,69-76       
  NavAnchors.tsx   |       0 |        0 |       0 |       0 | 16-52             
  NavItem.tsx      |   83.33 |     73.8 |   66.66 |    90.9 | 26                
  RouterLink.tsx   |      60 |        0 |      50 |      60 | 22-23             
 .../notifications |       0 |        0 |       0 |       0 |                   
  ...ationBell.tsx |       0 |        0 |       0 |       0 | 18-32             
  ...ationItem.tsx |       0 |        0 |       0 |       0 | 16-57             
  ...ationList.tsx |       0 |        0 |       0 |       0 | 14-30             
  ...ationForm.tsx |       0 |        0 |       0 |       0 | 10-51             
 ...nents/playoffs |    7.52 |     5.79 |    6.45 |    8.21 |                   
  ...ionDialog.tsx |       0 |        0 |       0 |       0 | 19-282            
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 24-148            
  ...ketDetail.tsx |       0 |        0 |       0 |       0 | 33-172            
  ...rBoundary.tsx |       0 |        0 |       0 |       0 | 21-74             
  BracketForm.tsx  |      46 |    16.66 |   16.66 |   47.91 | ...24,129-135,156 
  BracketList.tsx  |       0 |        0 |       0 |       0 | 20-67             
  BracketView.tsx  |       0 |        0 |       0 |       0 | 27-250            
  ...tViewport.tsx |       0 |        0 |       0 |       0 | 13-133            
  ...onDisplay.tsx |       0 |        0 |       0 |       0 | 17-76             
  ...ketDialog.tsx |       0 |        0 |       0 |       0 | 23-57             
  ...cketsCard.tsx |       0 |        0 |       0 |       0 | 19-142            
  ...cketState.tsx |       0 |      100 |       0 |       0 | 10-11             
  ...Standings.tsx |       0 |        0 |       0 |       0 | 17-84             
  ...sSkeleton.tsx |       0 |      100 |       0 |       0 | 11-22             
  MatchCard.tsx    |       0 |      100 |       0 |       0 | 19-26             
  ...tE2EProof.tsx |       0 |        0 |       0 |       0 | 7-89              
  ...offHeader.tsx |       0 |        0 |       0 |       0 | 11-21             
  ...nSelector.tsx |       0 |        0 |       0 |       0 | 17-37             
  ...ateDialog.tsx |       0 |        0 |       0 |       0 | 61-263            
  ...ctionList.tsx |       0 |        0 |       0 |       0 | 14-22             
  TeamCard.tsx     |       0 |        0 |       0 |       0 | 13-16             
  ...ionDialog.tsx |       0 |        0 |       0 |       0 | 32-165            
  ...sionTable.tsx |   84.84 |    66.66 |    90.9 |    87.5 | 41,65,78,87       
  ...ctionList.tsx |       0 |        0 |       0 |       0 | 20-118            
  ...onSummary.tsx |       0 |        0 |       0 |       0 | 9                 
  ...rtControls.ts |       0 |        0 |       0 |       0 | 18-253            
 ...playoffs/admin |       0 |        0 |       0 |       0 |                   
  ...ntsDialog.tsx |       0 |        0 |       0 |       0 | 24-113            
  ...inSection.tsx |       0 |        0 |       0 |       0 | 16-111            
  ...MatchList.tsx |       0 |        0 |       0 |       0 | 28-263            
 ...offs/animation |    87.5 |        0 |       0 |    87.5 |                   
  ...tionUtils.tsx |    87.5 |        0 |       0 |    87.5 | 35                
 ...fs/celebration |       0 |        0 |       0 |       0 |                   
  ...onDisplay.tsx |       0 |        0 |       0 |       0 | 20-52             
  Confetti.tsx     |       0 |      100 |       0 |       0 | 16-61             
 ...ayoffs/dialogs |       0 |        0 |       0 |       0 |                   
  ...ffDialogs.tsx |       0 |        0 |       0 |       0 | 55-147            
 ...layoffs/embeds |     100 |    93.75 |     100 |     100 |                   
  ...eFallback.tsx |     100 |    93.75 |     100 |     100 | 29                
